Player,PlayerLine
JULIET,"I do, and bear the shame most patiently."
JULIET,I'll gladly learn.
JULIET,"Yes, as I love the woman that wrong'd him."
JULIET,Mutually.
JULIET,"I do confess it, and repent it, father."
JULIET,"I do repent me, as it is an evil,"
JULIET,And take the shame with joy.
JULIET,"Must die to-morrow! O injurious love,"
JULIET,"That respites me a life, whose very comfort"
JULIET,Is still a dying horror!
ROMEO,Is the day so young?
ROMEO,Ay me! sad hours seem long.
ROMEO,Was that my father that went hence so fast?
ROMEO,"Not having that, which, having, makes them short."
ROMEO,Out--
ROMEO,"Out of her favour, where I am in love."
ROMEO,"Alas, that love, whose view is muffled still,"
ROMEO,"Should, without eyes, see pathways to his will!"
ROMEO,Where shall we dine? O me! What fray was here?
ROMEO,"Yet tell me not, for I have heard it all."
ROMEO,"Here's much to do with hate, but more with love."
ROMEO,"Why, then, O brawling love! O loving hate!"
ROMEO,"O any thing, of nothing first create!"
ROMEO,O heavy lightness! serious vanity!
ROMEO,Mis-shapen chaos of well-seeming forms!
ROMEO,"Feather of lead, bright smoke, cold fire,"
ROMEO,sick health!
ROMEO,"Still-waking sleep, that is not what it is!"
ROMEO,"This love feel I, that feel no love in this."
ROMEO,Dost thou not laugh?
ROMEO,"Good heart, at what?"
ROMEO,"Why, such is love's transgression."
ROMEO,"Griefs of mine own lie heavy in my breast,"
ROMEO,"Which thou wilt propagate, to have it prest"
ROMEO,With more of thine: this love that thou hast shown
ROMEO,Doth add more grief to too much of mine own.
ROMEO,"Love is a smoke raised with the fume of sighs,"
ROMEO,"Being purged, a fire sparkling in lovers' eyes,"
ROMEO,Being vex'd a sea nourish'd with lovers' tears:
ROMEO,"What is it else? a madness most discreet,"
ROMEO,A choking gall and a preserving sweet.
ROMEO,"Farewell, my coz."
ROMEO,"Tut, I have lost myself, I am not here,"
ROMEO,"This is not Romeo, he's some other where."
ROMEO,"What, shall I groan and tell thee?"
ROMEO,Bid a sick man in sadness make his will:
ROMEO,"Ah, word ill urged to one that is so ill!"
ROMEO,"In sadness, cousin, I do love a woman."
ROMEO,A right good mark-man! And she's fair I love.
ROMEO,"Well, in that hit you miss: she'll not be hit"
ROMEO,"With Cupid's arrow, she hath Dian's wit,"
ROMEO,"And, in strong proof of chastity well arm'd,"
ROMEO,From love's weak childish bow she lives unharm'd.
ROMEO,"She will not stay the siege of loving terms,"
ROMEO,"Nor bide the encounter of assailing eyes,"
ROMEO,Nor ope her lap to saint-seducing gold:
ROMEO,"O, she is rich in beauty, only poor,"
ROMEO,That when she dies with beauty dies her store.
ROMEO,"She hath, and in that sparing makes huge waste,"
ROMEO,For beauty starved with her severity
ROMEO,Cuts beauty off from all posterity.
ROMEO,"She is too fair, too wise, wisely too fair,"
ROMEO,To merit bliss by making me despair:
ROMEO,"She hath forsworn to love, and in that vow"
ROMEO,Do I live dead that live to tell it now.
ROMEO,"O, teach me how I should forget to think."
ROMEO,'Tis the way
ROMEO,"To call hers exquisite, in question more:"
ROMEO,These happy masks that kiss fair ladies' brows
ROMEO,"Being black put us in mind they hide the fair,"
ROMEO,He that is strucken blind cannot forget
ROMEO,The precious treasure of his eyesight lost:
ROMEO,"Show me a mistress that is passing fair,"
ROMEO,"What doth her beauty serve, but as a note"
ROMEO,Where I may read who pass'd that passing fair?
ROMEO,Farewell: thou canst not teach me to forget.
ROMEO,Your plaintain-leaf is excellent for that.
ROMEO,For your broken shin.
ROMEO,"Not mad, but bound more than a mad-man is,"
ROMEO,"Shut up in prison, kept without my food,"
ROMEO,"Whipp'd and tormented and--God-den, good fellow."
ROMEO,"Ay, mine own fortune in my misery."
ROMEO,"Ay, if I know the letters and the language."
ROMEO,"Stay, fellow, I can read."
ROMEO,Reads
ROMEO,"'Signior Martino and his wife and daughters,"
ROMEO,"County Anselme and his beauteous sisters, the lady"
ROMEO,"widow of Vitravio, Signior Placentio and his lovely"
ROMEO,"nieces, Mercutio and his brother Valentine, mine"
ROMEO,"uncle Capulet, his wife and daughters, my fair niece"
ROMEO,"Rosaline, Livia, Signior Valentio and his cousin"
ROMEO,"Tybalt, Lucio and the lively Helena.' A fair"
ROMEO,assembly: whither should they come?
ROMEO,Whither?
ROMEO,Whose house?
ROMEO,"Indeed, I should have ask'd you that before."
ROMEO,When the devout religion of mine eye
ROMEO,"Maintains such falsehood, then turn tears to fires,"
ROMEO,"And these, who often drown'd could never die,"
ROMEO,"Transparent heretics, be burnt for liars!"
ROMEO,One fairer than my love! the all-seeing sun
ROMEO,Ne'er saw her match since first the world begun.
ROMEO,"I'll go along, no such sight to be shown,"
ROMEO,But to rejoice in splendor of mine own.
ROMEO,Exeunt
ROMEO,SCENE III. A room in Capulet's house.
ROMEO,Enter LADY CAPULET and Nurse
JULIET,How now! who calls?
JULIET,"Madam, I am here."
JULIET,What is your will?
JULIET,"And stint thou too, I pray thee, nurse, say I."
JULIET,It is an honour that I dream not of.
JULIET,"I'll look to like, if looking liking move:"
JULIET,But no more deep will I endart mine eye
JULIET,Than your consent gives strength to make it fly.
JULIET,Enter a Servant
ROMEO,"What, shall this speech be spoke for our excuse?"
ROMEO,Or shall we on without a apology?
ROMEO,"Give me a torch: I am not for this ambling,"
ROMEO,"Being but heavy, I will bear the light."
ROMEO,"Not I, believe me: you have dancing shoes"
ROMEO,With nimble soles: I have a soul of lead
ROMEO,So stakes me to the ground I cannot move.
ROMEO,I am too sore enpierced with his shaft
ROMEO,"To soar with his light feathers, and so bound,"
ROMEO,I cannot bound a pitch above dull woe:
ROMEO,Under love's heavy burden do I sink.
ROMEO,"Is love a tender thing? it is too rough,"
ROMEO,"Too rude, too boisterous, and it pricks like thorn."
ROMEO,A torch for me: let wantons light of heart
ROMEO,"Tickle the senseless rushes with their heels,"
ROMEO,"For I am proverb'd with a grandsire phrase,"
ROMEO,"I'll be a candle-holder, and look on."
ROMEO,"The game was ne'er so fair, and I am done."
ROMEO,"Nay, that's not so."
ROMEO,"And we mean well in going to this mask,"
ROMEO,But 'tis no wit to go.
ROMEO,I dream'd a dream to-night.
ROMEO,"Well, what was yours?"
ROMEO,"In bed asleep, while they do dream things true."
ROMEO,"Peace, peace, Mercutio, peace!"
ROMEO,Thou talk'st of nothing.
ROMEO,"I fear, too early: for my mind misgives"
ROMEO,Some consequence yet hanging in the stars
ROMEO,Shall bitterly begin his fearful date
ROMEO,With this night's revels and expire the term
ROMEO,Of a despised life closed in my breast
ROMEO,By some vile forfeit of untimely death.
ROMEO,"But He, that hath the steerage of my course,"
ROMEO,"Direct my sail! On, lusty gentlemen."
ROMEO,"[To a Servingman]  What lady is that, which doth"
ROMEO,enrich the hand
ROMEO,Of yonder knight?
ROMEO,"O, she doth teach the torches to burn bright!"
ROMEO,It seems she hangs upon the cheek of night
ROMEO,"Like a rich jewel in an Ethiope's ear,"
ROMEO,"Beauty too rich for use, for earth too dear!"
ROMEO,"So shows a snowy dove trooping with crows,"
ROMEO,As yonder lady o'er her fellows shows.
ROMEO,"The measure done, I'll watch her place of stand,"
ROMEO,"And, touching hers, make blessed my rude hand."
ROMEO,"Did my heart love till now? forswear it, sight!"
ROMEO,For I ne'er saw true beauty till this night.
ROMEO,[To JULIET]  If I profane with my unworthiest hand
ROMEO,"This holy shrine, the gentle fine is this:"
ROMEO,"My lips, two blushing pilgrims, ready stand"
ROMEO,To smooth that rough touch with a tender kiss.
JULIET,"Good pilgrim, you do wrong your hand too much,"
JULIET,"Which mannerly devotion shows in this,"
JULIET,"For saints have hands that pilgrims' hands do touch,"
JULIET,And palm to palm is holy palmers' kiss.
ROMEO,"Have not saints lips, and holy palmers too?"
JULIET,"Ay, pilgrim, lips that they must use in prayer."
ROMEO,"O, then, dear saint, let lips do what hands do,"
ROMEO,"They pray, grant thou, lest faith turn to despair."
JULIET,"Saints do not move, though grant for prayers' sake."
ROMEO,"Then move not, while my prayer's effect I take."
ROMEO,"Thus from my lips, by yours, my sin is purged."
JULIET,Then have my lips the sin that they have took.
ROMEO,Sin from thy lips? O trespass sweetly urged!
ROMEO,Give me my sin again.
JULIET,You kiss by the book.
ROMEO,What is her mother?
ROMEO,Is she a Capulet?
ROMEO,O dear account! my life is my foe's debt.
ROMEO,"Ay, so I fear, the more is my unrest."
JULIET,"Come hither, nurse. What is yond gentleman?"
JULIET,What's he that now is going out of door?
JULIET,"What's he that follows there, that would not dance?"
JULIET,Go ask his name: if he be married.
JULIET,My grave is like to be my wedding bed.
JULIET,My only love sprung from my only hate!
JULIET,"Too early seen unknown, and known too late!"
JULIET,"Prodigious birth of love it is to me,"
JULIET,That I must love a loathed enemy.
JULIET,A rhyme I learn'd even now
JULIET,Of one I danced withal.
JULIET,One calls within 'Juliet.'
ROMEO,Can I go forward when my heart is here?
ROMEO,"Turn back, dull earth, and find thy centre out."
ROMEO,"He climbs the wall, and leaps down within it"
ROMEO,Enter BENVOLIO and MERCUTIO
ROMEO,He jests at scars that never felt a wound.
ROMEO,JULIET appears above at a window
ROMEO,"But, soft! what light through yonder window breaks?"
ROMEO,"It is the east, and Juliet is the sun."
ROMEO,"Arise, fair sun, and kill the envious moon,"
ROMEO,"Who is already sick and pale with grief,"
ROMEO,That thou her maid art far more fair than she:
ROMEO,"Be not her maid, since she is envious,"
ROMEO,Her vestal livery is but sick and green
ROMEO,"And none but fools do wear it, cast it off."
ROMEO,"It is my lady, O, it is my love!"
ROMEO,"O, that she knew she were!"
ROMEO,She speaks yet she says nothing: what of that?
ROMEO,"Her eye discourses, I will answer it."
ROMEO,"I am too bold, 'tis not to me she speaks:"
ROMEO,"Two of the fairest stars in all the heaven,"
ROMEO,"Having some business, do entreat her eyes"
ROMEO,To twinkle in their spheres till they return.
ROMEO,"What if her eyes were there, they in her head?"
ROMEO,"The brightness of her cheek would shame those stars,"
ROMEO,"As daylight doth a lamp, her eyes in heaven"
ROMEO,Would through the airy region stream so bright
ROMEO,That birds would sing and think it were not night.
ROMEO,"See, how she leans her cheek upon her hand!"
ROMEO,"O, that I were a glove upon that hand,"
ROMEO,That I might touch that cheek!
JULIET,Ay me!
ROMEO,She speaks:
ROMEO,"O, speak again, bright angel! for thou art"
ROMEO,"As glorious to this night, being o'er my head"
ROMEO,As is a winged messenger of heaven
ROMEO,Unto the white-upturned wondering eyes
ROMEO,Of mortals that fall back to gaze on him
ROMEO,When he bestrides the lazy-pacing clouds
ROMEO,And sails upon the bosom of the air.
JULIET,"O Romeo, Romeo! wherefore art thou Romeo?"
JULIET,"Deny thy father and refuse thy name,"
JULIET,"Or, if thou wilt not, be but sworn my love,"
JULIET,And I'll no longer be a Capulet.
ROMEO,"[Aside]  Shall I hear more, or shall I speak at this?"
JULIET,"'Tis but thy name that is my enemy,"
JULIET,"Thou art thyself, though not a Montague."
JULIET,"What's Montague? it is nor hand, nor foot,"
JULIET,"Nor arm, nor face, nor any other part"
JULIET,"Belonging to a man. O, be some other name!"
JULIET,What's in a name? that which we call a rose
JULIET,"By any other name would smell as sweet,"
JULIET,"So Romeo would, were he not Romeo call'd,"
JULIET,Retain that dear perfection which he owes
JULIET,"Without that title. Romeo, doff thy name,"
JULIET,And for that name which is no part of thee
JULIET,Take all myself.
ROMEO,I take thee at thy word:
ROMEO,"Call me but love, and I'll be new baptized,"
ROMEO,Henceforth I never will be Romeo.
JULIET,What man art thou that thus bescreen'd in night
JULIET,So stumblest on my counsel?
ROMEO,By a name
ROMEO,I know not how to tell thee who I am:
ROMEO,"My name, dear saint, is hateful to myself,"
ROMEO,"Because it is an enemy to thee,"
ROMEO,"Had I it written, I would tear the word."
JULIET,My ears have not yet drunk a hundred words
JULIET,"Of that tongue's utterance, yet I know the sound:"
JULIET,Art thou not Romeo and a Montague?
ROMEO,"Neither, fair saint, if either thee dislike."
JULIET,"How camest thou hither, tell me, and wherefore?"
JULIET,"The orchard walls are high and hard to climb,"
JULIET,"And the place death, considering who thou art,"
JULIET,If any of my kinsmen find thee here.
ROMEO,"With love's light wings did I o'er-perch these walls,"
ROMEO,"For stony limits cannot hold love out,"
ROMEO,"And what love can do that dares love attempt,"
ROMEO,Therefore thy kinsmen are no let to me.
JULIET,"If they do see thee, they will murder thee."
ROMEO,"Alack, there lies more peril in thine eye"
ROMEO,"Than twenty of their swords: look thou but sweet,"
ROMEO,And I am proof against their enmity.
JULIET,I would not for the world they saw thee here.
ROMEO,"I have night's cloak to hide me from their sight,"
ROMEO,"And but thou love me, let them find me here:"
ROMEO,"My life were better ended by their hate,"
ROMEO,"Than death prorogued, wanting of thy love."
JULIET,By whose direction found'st thou out this place?
ROMEO,"By love, who first did prompt me to inquire,"
ROMEO,He lent me counsel and I lent him eyes.
ROMEO,"I am no pilot, yet, wert thou as far"
ROMEO,"As that vast shore wash'd with the farthest sea,"
ROMEO,I would adventure for such merchandise.
JULIET,"Thou know'st the mask of night is on my face,"
JULIET,Else would a maiden blush bepaint my cheek
JULIET,For that which thou hast heard me speak to-night
JULIET,"Fain would I dwell on form, fain, fain deny"
JULIET,What I have spoke: but farewell compliment!
JULIET,"Dost thou love me? I know thou wilt say 'Ay,'"
JULIET,"And I will take thy word: yet if thou swear'st,"
JULIET,"Thou mayst prove false, at lovers' perjuries"
JULIET,"Then say, Jove laughs. O gentle Romeo,"
JULIET,"If thou dost love, pronounce it faithfully:"
JULIET,"Or if thou think'st I am too quickly won,"
JULIET,"I'll frown and be perverse an say thee nay,"
JULIET,"So thou wilt woo, but else, not for the world."
JULIET,"In truth, fair Montague, I am too fond,"
JULIET,And therefore thou mayst think my 'havior light:
JULIET,"But trust me, gentleman, I'll prove more true"
JULIET,Than those that have more cunning to be strange.
JULIET,"I should have been more strange, I must confess,"
JULIET,"But that thou overheard'st, ere I was ware,"
JULIET,"My true love's passion: therefore pardon me,"
JULIET,"And not impute this yielding to light love,"
JULIET,Which the dark night hath so discovered.
ROMEO,"Lady, by yonder blessed moon I swear"
ROMEO,That tips with silver all these fruit-tree tops--
JULIET,"O, swear not by the moon, the inconstant moon,"
JULIET,"That monthly changes in her circled orb,"
JULIET,Lest that thy love prove likewise variable.
ROMEO,What shall I swear by?
JULIET,"Do not swear at all,"
JULIET,"Or, if thou wilt, swear by thy gracious self,"
JULIET,"Which is the god of my idolatry,"
JULIET,And I'll believe thee.
ROMEO,If my heart's dear love--
JULIET,"Well, do not swear: although I joy in thee,"
JULIET,I have no joy of this contract to-night:
JULIET,"It is too rash, too unadvised, too sudden,"
JULIET,"Too like the lightning, which doth cease to be"
JULIET,"Ere one can say 'It lightens.' Sweet, good night!"
JULIET,"This bud of love, by summer's ripening breath,"
JULIET,May prove a beauteous flower when next we meet.
JULIET,"Good night, good night! as sweet repose and rest"
JULIET,Come to thy heart as that within my breast!
ROMEO,"O, wilt thou leave me so unsatisfied?"
JULIET,What satisfaction canst thou have to-night?
ROMEO,The exchange of thy love's faithful vow for mine.
JULIET,I gave thee mine before thou didst request it:
JULIET,And yet I would it were to give again.
ROMEO,"Wouldst thou withdraw it? for what purpose, love?"
JULIET,"But to be frank, and give it thee again."
JULIET,And yet I wish but for the thing I have:
JULIET,"My bounty is as boundless as the sea,"
JULIET,"My love as deep, the more I give to thee,"
JULIET,"The more I have, for both are infinite."
JULIET,Nurse calls within
JULIET,"I hear some noise within, dear love, adieu!"
JULIET,"Anon, good nurse! Sweet Montague, be true."
JULIET,"Stay but a little, I will come again."
JULIET,"Exit, above"
ROMEO,"O blessed, blessed night! I am afeard."
ROMEO,"Being in night, all this is but a dream,"
ROMEO,Too flattering-sweet to be substantial.
ROMEO,"Re-enter JULIET, above"
JULIET,"Three words, dear Romeo, and good night indeed."
JULIET,"If that thy bent of love be honourable,"
JULIET,"Thy purpose marriage, send me word to-morrow,"
JULIET,"By one that I'll procure to come to thee,"
JULIET,"Where and what time thou wilt perform the rite,"
JULIET,And all my fortunes at thy foot I'll lay
JULIET,And follow thee my lord throughout the world.
JULIET,"I come, anon.--But if thou mean'st not well,"
JULIET,I do beseech thee--
JULIET,"By and by, I come:--"
JULIET,"To cease thy suit, and leave me to my grief:"
JULIET,To-morrow will I send.
ROMEO,So thrive my soul--
JULIET,A thousand times good night!
JULIET,"Exit, above"
ROMEO,"A thousand times the worse, to want thy light."
ROMEO,"Love goes toward love, as schoolboys from"
ROMEO,"their books,"
ROMEO,"But love from love, toward school with heavy looks."
ROMEO,Retiring
ROMEO,"Re-enter JULIET, above"
JULIET,"Hist! Romeo, hist! O, for a falconer's voice,"
JULIET,To lure this tassel-gentle back again!
JULIET,"Bondage is hoarse, and may not speak aloud,"
JULIET,"Else would I tear the cave where Echo lies,"
JULIET,"And make her airy tongue more hoarse than mine,"
JULIET,With repetition of my Romeo's name.
ROMEO,It is my soul that calls upon my name:
ROMEO,"How silver-sweet sound lovers' tongues by night,"
ROMEO,Like softest music to attending ears!
JULIET,Romeo!
ROMEO,My dear?
JULIET,At what o'clock to-morrow
JULIET,Shall I send to thee?
ROMEO,At the hour of nine.
JULIET,I will not fail: 'tis twenty years till then.
JULIET,I have forgot why I did call thee back.
ROMEO,Let me stand here till thou remember it.
JULIET,"I shall forget, to have thee still stand there,"
JULIET,Remembering how I love thy company.
ROMEO,"And I'll still stay, to have thee still forget,"
ROMEO,Forgetting any other home but this.
JULIET,"'Tis almost morning, I would have thee gone:"
JULIET,"And yet no further than a wanton's bird,"
JULIET,"Who lets it hop a little from her hand,"
JULIET,"Like a poor prisoner in his twisted gyves,"
JULIET,"And with a silk thread plucks it back again,"
JULIET,So loving-jealous of his liberty.
ROMEO,I would I were thy bird.
JULIET,"Sweet, so would I:"
JULIET,Yet I should kill thee with much cherishing.
JULIET,"Good night, good night! parting is such"
JULIET,"sweet sorrow,"
JULIET,That I shall say good night till it be morrow.
JULIET,Exit above
ROMEO,"Sleep dwell upon thine eyes, peace in thy breast!"
ROMEO,"Would I were sleep and peace, so sweet to rest!"
ROMEO,"Hence will I to my ghostly father's cell,"
ROMEO,"His help to crave, and my dear hap to tell."
ROMEO,Exit
ROMEO,SCENE III. Friar Laurence's cell.
ROMEO,"Enter FRIAR LAURENCE, with a basket"
ROMEO,"Good morrow, father."
ROMEO,"That last is true, the sweeter rest was mine."
ROMEO,"With Rosaline, my ghostly father? no,"
ROMEO,"I have forgot that name, and that name's woe."
ROMEO,"I'll tell thee, ere thou ask it me again."
