Player,PlayerLine
ROMEO,"I have been feasting with mine enemy,"
ROMEO,"Where on a sudden one hath wounded me,"
ROMEO,That's by me wounded: both our remedies
ROMEO,Within thy help and holy physic lies:
ROMEO,"I bear no hatred, blessed man, for, lo,"
ROMEO,My intercession likewise steads my foe.
ROMEO,Then plainly know my heart's dear love is set
ROMEO,On the fair daughter of rich Capulet:
ROMEO,"As mine on hers, so hers is set on mine,"
ROMEO,"And all combined, save what thou must combine"
ROMEO,By holy marriage: when and where and how
ROMEO,"We met, we woo'd and made exchange of vow,"
ROMEO,"I'll tell thee as we pass, but this I pray,"
ROMEO,That thou consent to marry us to-day.
ROMEO,Thou chid'st me oft for loving Rosaline.
ROMEO,And bad'st me bury love.
ROMEO,"I pray thee, chide not, she whom I love now"
ROMEO,"Doth grace for grace and love for love allow,"
ROMEO,The other did not so.
ROMEO,"O, let us hence, I stand on sudden haste."
ROMEO,Good morrow to you both. What counterfeit did I give you?
ROMEO,"Pardon, good Mercutio, my business was great, and in"
ROMEO,such a case as mine a man may strain courtesy.
ROMEO,"Meaning, to court'sy."
ROMEO,A most courteous exposition.
ROMEO,Pink for flower.
ROMEO,"Why, then is my pump well flowered."
ROMEO,"O single-soled jest, solely singular for the"
ROMEO,singleness.
ROMEO,"Switch and spurs, switch and spurs, or I'll cry a match."
ROMEO,Thou wast never with me for any thing when thou wast
ROMEO,not there for the goose.
ROMEO,"Nay, good goose, bite not."
ROMEO,And is it not well served in to a sweet goose?
ROMEO,"I stretch it out for that word 'broad,' which added"
ROMEO,"to the goose, proves thee far and wide a broad goose."
ROMEO,Here's goodly gear!
ROMEO,Enter Nurse and PETER
ROMEO,"One, gentlewoman, that God hath made for himself to"
ROMEO,mar.
ROMEO,"I can tell you, but young Romeo will be older when"
ROMEO,you have found him than he was when you sought him:
ROMEO,"I am the youngest of that name, for fault of a worse."
ROMEO,What hast thou found?
ROMEO,I will follow you.
ROMEO,"A gentleman, nurse, that loves to hear himself talk,"
ROMEO,and will speak more in a minute than he will stand
ROMEO,to in a month.
ROMEO,"Nurse, commend me to thy lady and mistress. I"
ROMEO,protest unto thee--
ROMEO,"What wilt thou tell her, nurse? thou dost not mark me."
ROMEO,Bid her devise
ROMEO,"Some means to come to shrift this afternoon,"
ROMEO,And there she shall at Friar Laurence' cell
ROMEO,Be shrived and married. Here is for thy pains.
ROMEO,"Go to, I say you shall."
ROMEO,"And stay, good nurse, behind the abbey wall:"
ROMEO,Within this hour my man shall be with thee
ROMEO,"And bring thee cords made like a tackled stair,"
ROMEO,Which to the high top-gallant of my joy
ROMEO,Must be my convoy in the secret night.
ROMEO,"Farewell, be trusty, and I'll quit thy pains:"
ROMEO,"Farewell, commend me to thy mistress."
ROMEO,"What say'st thou, my dear nurse?"
ROMEO,"I warrant thee, my man's as true as steel."
ROMEO,"Ay, nurse, what of that? both with an R."
ROMEO,Commend me to thy lady.
JULIET,"The clock struck nine when I did send the nurse,"
JULIET,In half an hour she promised to return.
JULIET,Perchance she cannot meet him: that's not so.
JULIET,"O, she is lame! love's heralds should be thoughts,"
JULIET,"Which ten times faster glide than the sun's beams,"
JULIET,Driving back shadows over louring hills:
JULIET,"Therefore do nimble-pinion'd doves draw love,"
JULIET,And therefore hath the wind-swift Cupid wings.
JULIET,Now is the sun upon the highmost hill
JULIET,"Of this day's journey, and from nine till twelve"
JULIET,"Is three long hours, yet she is not come."
JULIET,"Had she affections and warm youthful blood,"
JULIET,"She would be as swift in motion as a ball,"
JULIET,"My words would bandy her to my sweet love,"
JULIET,And his to me:
JULIET,"But old folks, many feign as they were dead,"
JULIET,"Unwieldy, slow, heavy and pale as lead."
JULIET,"O God, she comes!"
JULIET,Enter Nurse and PETER
JULIET,"O honey nurse, what news?"
JULIET,Hast thou met with him? Send thy man away.
JULIET,"Now, good sweet nurse,--O Lord, why look'st thou sad?"
JULIET,"Though news be sad, yet tell them merrily,"
JULIET,"If good, thou shamest the music of sweet news"
JULIET,By playing it to me with so sour a face.
JULIET,"I would thou hadst my bones, and I thy news:"
JULIET,"Nay, come, I pray thee, speak, good, good nurse, speak."
JULIET,"How art thou out of breath, when thou hast breath"
JULIET,To say to me that thou art out of breath?
JULIET,The excuse that thou dost make in this delay
JULIET,Is longer than the tale thou dost excuse.
JULIET,"Is thy news good, or bad? answer to that,"
JULIET,"Say either, and I'll stay the circumstance:"
JULIET,"Let me be satisfied, is't good or bad?"
JULIET,"No, no: but all this did I know before."
JULIET,What says he of our marriage? what of that?
JULIET,"I' faith, I am sorry that thou art not well."
JULIET,"Sweet, sweet, sweet nurse, tell me, what says my love?"
JULIET,"Where is my mother! why, she is within,"
JULIET,Where should she be? How oddly thou repliest!
JULIET,"'Your love says, like an honest gentleman,"
JULIET,Where is your mother?'
JULIET,"Here's such a coil! come, what says Romeo?"
JULIET,I have.
JULIET,"Hie to high fortune! Honest nurse, farewell."
JULIET,Exeunt
JULIET,SCENE VI. Friar Laurence's cell.
JULIET,Enter FRIAR LAURENCE and ROMEO
ROMEO,"Amen, amen! but come what sorrow can,"
ROMEO,It cannot countervail the exchange of joy
ROMEO,That one short minute gives me in her sight:
ROMEO,"Do thou but close our hands with holy words,"
ROMEO,"Then love-devouring death do what he dare,"
ROMEO,It is enough I may but call her mine.
JULIET,Good even to my ghostly confessor.
JULIET,"As much to him, else is his thanks too much."
ROMEO,"Ah, Juliet, if the measure of thy joy"
ROMEO,Be heap'd like mine and that thy skill be more
ROMEO,"To blazon it, then sweeten with thy breath"
ROMEO,"This neighbour air, and let rich music's tongue"
ROMEO,Unfold the imagined happiness that both
ROMEO,Receive in either by this dear encounter.
JULIET,"Conceit, more rich in matter than in words,"
JULIET,"Brags of his substance, not of ornament:"
JULIET,"They are but beggars that can count their worth,"
JULIET,But my true love is grown to such excess
JULIET,I cannot sum up sum of half my wealth.
ROMEO,"Tybalt, the reason that I have to love thee"
ROMEO,Doth much excuse the appertaining rage
ROMEO,"To such a greeting: villain am I none,"
ROMEO,"Therefore farewell, I see thou know'st me not."
ROMEO,"I do protest, I never injured thee,"
ROMEO,"But love thee better than thou canst devise,"
ROMEO,Till thou shalt know the reason of my love:
ROMEO,"And so, good Capulet,--which name I tender"
ROMEO,"As dearly as my own,--be satisfied."
ROMEO,"Gentle Mercutio, put thy rapier up."
ROMEO,"Draw, Benvolio, beat down their weapons."
ROMEO,"Gentlemen, for shame, forbear this outrage!"
ROMEO,"Tybalt, Mercutio, the prince expressly hath"
ROMEO,Forbidden bandying in Verona streets:
ROMEO,"Hold, Tybalt! good Mercutio!"
ROMEO,"TYBALT under ROMEO's arm stabs MERCUTIO, and flies with his followers"
ROMEO,"Courage, man, the hurt cannot be much."
ROMEO,I thought all for the best.
ROMEO,"This gentleman, the prince's near ally,"
ROMEO,"My very friend, hath got his mortal hurt"
ROMEO,"In my behalf, my reputation stain'd"
ROMEO,"With Tybalt's slander,--Tybalt, that an hour"
ROMEO,"Hath been my kinsman! O sweet Juliet,"
ROMEO,Thy beauty hath made me effeminate
ROMEO,And in my temper soften'd valour's steel!
ROMEO,Re-enter BENVOLIO
ROMEO,"This day's black fate on more days doth depend,"
ROMEO,"This but begins the woe, others must end."
ROMEO,"Alive, in triumph! and Mercutio slain!"
ROMEO,"Away to heaven, respective lenity,"
ROMEO,And fire-eyed fury be my conduct now!
ROMEO,Re-enter TYBALT
ROMEO,"Now, Tybalt, take the villain back again,"
ROMEO,"That late thou gavest me, for Mercutio's soul"
ROMEO,"Is but a little way above our heads,"
ROMEO,Staying for thine to keep him company:
ROMEO,"Either thou, or I, or both, must go with him."
ROMEO,This shall determine that.
ROMEO,"They fight, TYBALT falls"
ROMEO,"O, I am fortune's fool!"
JULIET,"Gallop apace, you fiery-footed steeds,"
JULIET,Towards Phoebus' lodging: such a wagoner
JULIET,"As Phaethon would whip you to the west,"
JULIET,And bring in cloudy night immediately.
JULIET,"Spread thy close curtain, love-performing night,"
JULIET,That runaway's eyes may wink and Romeo
JULIET,"Leap to these arms, untalk'd of and unseen."
JULIET,Lovers can see to do their amorous rites
JULIET,"By their own beauties, or, if love be blind,"
JULIET,"It best agrees with night. Come, civil night,"
JULIET,"Thou sober-suited matron, all in black,"
JULIET,"And learn me how to lose a winning match,"
JULIET,Play'd for a pair of stainless maidenhoods:
JULIET,"Hood my unmann'd blood, bating in my cheeks,"
JULIET,"With thy black mantle, till strange love, grown bold,"
JULIET,Think true love acted simple modesty.
JULIET,"Come, night, come, Romeo, come, thou day in night,"
JULIET,For thou wilt lie upon the wings of night
JULIET,Whiter than new snow on a raven's back.
JULIET,"Come, gentle night, come, loving, black-brow'd night,"
JULIET,"Give me my Romeo, and, when he shall die,"
JULIET,"Take him and cut him out in little stars,"
JULIET,And he will make the face of heaven so fine
JULIET,That all the world will be in love with night
JULIET,And pay no worship to the garish sun.
JULIET,"O, I have bought the mansion of a love,"
JULIET,"But not possess'd it, and, though I am sold,"
JULIET,Not yet enjoy'd: so tedious is this day
JULIET,As is the night before some festival
JULIET,To an impatient child that hath new robes
JULIET,"And may not wear them. O, here comes my nurse,"
JULIET,"And she brings news, and every tongue that speaks"
JULIET,But Romeo's name speaks heavenly eloquence.
JULIET,"Enter Nurse, with cords"
JULIET,"Now, nurse, what news? What hast thou there? the cords"
JULIET,That Romeo bid thee fetch?
JULIET,Ay me! what news? why dost thou wring thy hands?
JULIET,Can heaven be so envious?
JULIET,"What devil art thou, that dost torment me thus?"
JULIET,This torture should be roar'd in dismal hell.
JULIET,"Hath Romeo slain himself? say thou but 'I,'"
JULIET,And that bare vowel 'I' shall poison more
JULIET,Than the death-darting eye of cockatrice:
JULIET,"I am not I, if there be such an I,"
JULIET,"Or those eyes shut, that make thee answer 'I.'"
JULIET,"If he be slain, say 'I', or if not, no:"
JULIET,Brief sounds determine of my weal or woe.
JULIET,"O, break, my heart! poor bankrupt, break at once!"
JULIET,"To prison, eyes, ne'er look on liberty!"
JULIET,"Vile earth, to earth resign, end motion here,"
JULIET,And thou and Romeo press one heavy bier!
JULIET,What storm is this that blows so contrary?
JULIET,"Is Romeo slaughter'd, and is Tybalt dead?"
JULIET,"My dear-loved cousin, and my dearer lord?"
JULIET,"Then, dreadful trumpet, sound the general doom!"
JULIET,"For who is living, if those two are gone?"
JULIET,O God! did Romeo's hand shed Tybalt's blood?
JULIET,"O serpent heart, hid with a flowering face!"
JULIET,Did ever dragon keep so fair a cave?
JULIET,Beautiful tyrant! fiend angelical!
JULIET,Dove-feather'd raven! wolvish-ravening lamb!
JULIET,Despised substance of divinest show!
JULIET,"Just opposite to what thou justly seem'st,"
JULIET,"A damned saint, an honourable villain!"
JULIET,"O nature, what hadst thou to do in hell,"
JULIET,When thou didst bower the spirit of a fiend
JULIET,In moral paradise of such sweet flesh?
JULIET,Was ever book containing such vile matter
JULIET,So fairly bound? O that deceit should dwell
JULIET,In such a gorgeous palace!
JULIET,Blister'd be thy tongue
JULIET,For such a wish! he was not born to shame:
JULIET,"Upon his brow shame is ashamed to sit,"
JULIET,For 'tis a throne where honour may be crown'd
JULIET,Sole monarch of the universal earth.
JULIET,"O, what a beast was I to chide at him!"
JULIET,Shall I speak ill of him that is my husband?
JULIET,"Ah, poor my lord, what tongue shall smooth thy name,"
JULIET,"When I, thy three-hours wife, have mangled it?"
JULIET,"But, wherefore, villain, didst thou kill my cousin?"
JULIET,That villain cousin would have kill'd my husband:
JULIET,"Back, foolish tears, back to your native spring,"
JULIET,"Your tributary drops belong to woe,"
JULIET,"Which you, mistaking, offer up to joy."
JULIET,"My husband lives, that Tybalt would have slain,"
JULIET,"And Tybalt's dead, that would have slain my husband:"
JULIET,"All this is comfort, wherefore weep I then?"
JULIET,"Some word there was, worser than Tybalt's death,"
JULIET,"That murder'd me: I would forget it fain,"
JULIET,"But, O, it presses to my memory,"
JULIET,Like damned guilty deeds to sinners' minds:
JULIET,"'Tybalt is dead, and Romeo--banished,'"
JULIET,"That 'banished,' that one word 'banished,'"
JULIET,Hath slain ten thousand Tybalts. Tybalt's death
JULIET,"Was woe enough, if it had ended there:"
JULIET,"Or, if sour woe delights in fellowship"
JULIET,"And needly will be rank'd with other griefs,"
JULIET,"Why follow'd not, when she said 'Tybalt's dead,'"
JULIET,"Thy father, or thy mother, nay, or both,"
JULIET,Which modern lamentations might have moved?
JULIET,"But with a rear-ward following Tybalt's death,"
JULIET,"'Romeo is banished,' to speak that word,"
JULIET,"Is father, mother, Tybalt, Romeo, Juliet,"
JULIET,"All slain, all dead. 'Romeo is banished!'"
JULIET,"There is no end, no limit, measure, bound,"
JULIET,"In that word's death, no words can that woe sound."
JULIET,"Where is my father, and my mother, nurse?"
JULIET,"Wash they his wounds with tears: mine shall be spent,"
JULIET,"When theirs are dry, for Romeo's banishment."
JULIET,"Take up those cords: poor ropes, you are beguiled,"
JULIET,"Both you and I, for Romeo is exiled:"
JULIET,"He made you for a highway to my bed,"
JULIET,"But I, a maid, die maiden-widowed."
JULIET,"Come, cords, come, nurse, I'll to my wedding-bed,"
JULIET,"And death, not Romeo, take my maidenhead!"
JULIET,"O, find him! give this ring to my true knight,"
JULIET,And bid him come to take his last farewell.
JULIET,Exeunt
JULIET,SCENE III. Friar Laurence's cell.
JULIET,Enter FRIAR LAURENCE
ROMEO,"Father, what news? what is the prince's doom?"
ROMEO,"What sorrow craves acquaintance at my hand,"
ROMEO,That I yet know not?
ROMEO,What less than dooms-day is the prince's doom?
ROMEO,"Ha, banishment! be merciful, say 'death,'"
ROMEO,"For exile hath more terror in his look,"
ROMEO,Much more than death: do not say 'banishment.'
ROMEO,"There is no world without Verona walls,"
ROMEO,"But purgatory, torture, hell itself."
ROMEO,"Hence-banished is banish'd from the world,"
ROMEO,"And world's exile is death: then banished,"
ROMEO,"Is death mis-term'd: calling death banishment,"
ROMEO,"Thou cutt'st my head off with a golden axe,"
ROMEO,And smilest upon the stroke that murders me.
ROMEO,"'Tis torture, and not mercy: heaven is here,"
ROMEO,"Where Juliet lives, and every cat and dog"
ROMEO,"And little mouse, every unworthy thing,"
ROMEO,"Live here in heaven and may look on her,"
ROMEO,"But Romeo may not: more validity,"
ROMEO,"More honourable state, more courtship lives"
ROMEO,In carrion-flies than Romeo: they my seize
ROMEO,On the white wonder of dear Juliet's hand
ROMEO,"And steal immortal blessing from her lips,"
ROMEO,"Who even in pure and vestal modesty,"
ROMEO,"Still blush, as thinking their own kisses sin,"
ROMEO,"But Romeo may not, he is banished:"
ROMEO,"Flies may do this, but I from this must fly:"
ROMEO,"They are free men, but I am banished."
ROMEO,And say'st thou yet that exile is not death?
ROMEO,"Hadst thou no poison mix'd, no sharp-ground knife,"
ROMEO,"No sudden mean of death, though ne'er so mean,"
ROMEO,But 'banished' to kill me?--'banished'?
ROMEO,"O friar, the damned use that word in hell,"
ROMEO,"Howlings attend it: how hast thou the heart,"
ROMEO,"Being a divine, a ghostly confessor,"
ROMEO,"A sin-absolver, and my friend profess'd,"
ROMEO,To mangle me with that word 'banished'?
ROMEO,"O, thou wilt speak again of banishment."
ROMEO,Yet 'banished'? Hang up philosophy!
ROMEO,"Unless philosophy can make a Juliet,"
ROMEO,"Displant a town, reverse a prince's doom,"
ROMEO,"It helps not, it prevails not: talk no more."
ROMEO,"How should they, when that wise men have no eyes?"
ROMEO,Thou canst not speak of that thou dost not feel:
ROMEO,"Wert thou as young as I, Juliet thy love,"
ROMEO,"An hour but married, Tybalt murdered,"
ROMEO,"Doting like me and like me banished,"
ROMEO,"Then mightst thou speak, then mightst thou tear thy hair,"
ROMEO,"And fall upon the ground, as I do now,"
ROMEO,Taking the measure of an unmade grave.
ROMEO,Knocking within
ROMEO,"Not I, unless the breath of heartsick groans,"
ROMEO,"Mist-like, infold me from the search of eyes."
ROMEO,Knocking
ROMEO,Nurse!
ROMEO,Spakest thou of Juliet? how is it with her?
ROMEO,"Doth she not think me an old murderer,"
ROMEO,Now I have stain'd the childhood of our joy
ROMEO,With blood removed but little from her own?
ROMEO,Where is she? and how doth she? and what says
ROMEO,My conceal'd lady to our cancell'd love?
ROMEO,"As if that name,"
ROMEO,"Shot from the deadly level of a gun,"
ROMEO,"Did murder her, as that name's cursed hand"
ROMEO,"Murder'd her kinsman. O, tell me, friar, tell me,"
ROMEO,In what vile part of this anatomy
ROMEO,"Doth my name lodge? tell me, that I may sack"
ROMEO,The hateful mansion.
ROMEO,Drawing his sword
ROMEO,"Do so, and bid my sweet prepare to chide."
ROMEO,How well my comfort is revived by this!
ROMEO,"But that a joy past joy calls out on me,"
ROMEO,"It were a grief, so brief to part with thee: Farewell."
ROMEO,Exeunt
ROMEO,SCENE IV. A room in Capulet's house.
ROMEO,"Enter CAPULET, LADY CAPULET, and PARIS"
JULIET,Wilt thou be gone? it is not yet near day:
JULIET,"It was the nightingale, and not the lark,"
JULIET,"That pierced the fearful hollow of thine ear,"
JULIET,Nightly she sings on yon pomegranate-tree:
JULIET,"Believe me, love, it was the nightingale."
ROMEO,"It was the lark, the herald of the morn,"
ROMEO,"No nightingale: look, love, what envious streaks"
ROMEO,Do lace the severing clouds in yonder east:
ROMEO,"Night's candles are burnt out, and jocund day"
ROMEO,Stands tiptoe on the misty mountain tops.
ROMEO,"I must be gone and live, or stay and die."
JULIET,"Yon light is not day-light, I know it, I:"
JULIET,"It is some meteor that the sun exhales,"
JULIET,"To be to thee this night a torch-bearer,"
JULIET,And light thee on thy way to Mantua:
JULIET,"Therefore stay yet, thou need'st not to be gone."
ROMEO,"Let me be ta'en, let me be put to death,"
ROMEO,"I am content, so thou wilt have it so."
ROMEO,"I'll say yon grey is not the morning's eye,"
ROMEO,"'Tis but the pale reflex of Cynthia's brow,"
ROMEO,"Nor that is not the lark, whose notes do beat"
ROMEO,The vaulty heaven so high above our heads:
ROMEO,I have more care to stay than will to go:
ROMEO,"Come, death, and welcome! Juliet wills it so."
ROMEO,"How is't, my soul? let's talk, it is not day."
JULIET,"It is, it is: hie hence, be gone, away!"
JULIET,"It is the lark that sings so out of tune,"
JULIET,Straining harsh discords and unpleasing sharps.
JULIET,"Some say the lark makes sweet division,"
JULIET,"This doth not so, for she divideth us:"
JULIET,"Some say the lark and loathed toad change eyes,"
JULIET,"O, now I would they had changed voices too!"
JULIET,"Since arm from arm that voice doth us affray,"
JULIET,"Hunting thee hence with hunt's-up to the day,"
JULIET,"O, now be gone, more light and light it grows."
